OwnerTag,CountryName,infra,*UnadjustedBuildingslots,MIC,NIC,CIC
AFG,Afghanistan,2,2,0,0,0
AFG,Afghanistan,2,4,1,0,2
ALB,Albania,3,4,1,0,2
ALB,Albania,2,1,0,0,0
ARG,Argentina,3,4,0,0,1
ARG,Argentina,3,2,0,0,1
ARG,Argentina,5,5,1,0,4
ARG,Argentina,6,8,2,1,5
ARG,Argentina,3,2,0,0,0
ARG,Argentina,3,2,0,0,1
AST,Australia,2,2,0,0,0
AST,Australia,1,0,0,0,0
AST,Australia,6,8,2,2,4
AST,Australia,3,0,0,0,0
AST,Australia,2,2,0,0,0
AST,Australia,5,4,0,0,1
AST,Australia,2,1,0,0,0
AST,Australia,2,1,0,0,0
AST,Australia,5,1,0,0,0
AST,Australia,6,8,2,0,5
AST,Australia,5,2,0,0,1
AUS,Austria,7,8,3,0,5
AUS,Austria,5,4,0,0,1
AUS,Austria,6,6,0,0,3
BEL,Belgium,2,1,0,0,0
BEL,Belgium,1,0,0,0,0
BEL,Belgium,3,2,0,0,1
BEL,Belgium,2,1,0,0,0
BEL,Belgium,2,1,0,0,0
BEL,Belgium,9,10,5,0,7
BEL,Belgium,6,8,1,0,4
BHU,Bhutan,1,4,1,0,2
BOL,Bolivia,3,6,1,0,5
BOL,Bolivia,1,1,0,0,1
BRA,Brazil,0,1,0,0,0
BRA,Brazil,3,5,0,0,2
BRA,Brazil,2,2,0,0,0
BRA,Brazil,2,2,0,0,0
BRA,Brazil,3,2,0,0,1
BRA,Brazil,1,1,0,0,0
BRA,Brazil,3,4,0,0,2
BRA,Brazil,5,6,0,0,6
BRA,Brazil,5,4,0,0,0
BRA,Brazil,6,8,2,2,4
BRA,Brazil,5,2,0,0,0
BRA,Brazil,5,6,1,0,3
BUL,Bulgaria,4,4,0,0,2
BUL,Bulgaria,4,2,0,0,1
BUL,Bulgaria,4,5,3,0,2
BUL,Bulgaria,5,6,0,0,6
CAN,DominionofCanada,5,2,0,0,1
CAN,DominionofCanada,5,4,1,1,1
CAN,DominionofCanada,1,1,0,0,0
CAN,DominionofCanada,4,2,0,0,1
CAN,DominionofCanada,5,2,0,0,2
CAN,DominionofCanada,1,0,0,0,0
CAN,DominionofCanada,1,0,0,0,0
CAN,DominionofCanada,5,2,0,0,1
CAN,DominionofCanada,1,0,0,0,0
CAN,DominionofCanada,5,2,0,0,1
CAN,DominionofCanada,1,2,0,0,0
CAN,DominionofCanada,6,6,2,0,1
CAN,DominionofCanada,4,2,0,0,1
CAN,DominionofCanada,7,8,2,0,4
CAN,DominionofCanada,2,2,0,0,0
CHL,Chile,3,2,0,0,2
CHL,Chile,1,1,0,0,0
CHL,Chile,5,8,1,0,7
CHI,China,4,4,0,0,1
CHI,China,5,8,0,0,2
CHI,China,4,4,1,0,2
CHI,China,3,6,0,0,1
CHI,China,1,1,0,0,0
CHI,China,2,4,2,0,1
CHI,China,4,4,0,0,0
CHI,China,5,4,0,0,2
CHI,China,4,4,0,0,0
CHI,China,3,6,3,0,2
CHI,China,5,4,2,0,2
CHI,China,3,4,0,0,0
CHI,China,3,4,0,0,2
CHI,China,1,1,0,0,0
CHI,China,5,5,0,0,1
CHI,China,3,4,0,0,1
CHI,China,5,8,0,1,1
CHI,China,4,6,3,0,2
CHI,China,3,4,0,0,0
CHI,China,1,0,0,0,0
CHI,China,4,6,0,0,0
CHI,China,2,1,0,0,0
COL,Colombia,3,6,1,0,5
COL,Colombia,3,4,0,0,2
COL,Colombia,1,1,0,0,0
PRC,CommunistChina,2,6,3,0,3
COS,CostaRica,4,4,1,0,2
CUB,Cuba,4,4,1,0,3
CZE,Czechoslovakia,7,8,6,0,1
CZE,Czechoslovakia,5,2,0,0,0
CZE,Czechoslovakia,4,2,0,0,2
CZE,Czechoslovakia,7,2,1,0,0
CZE,Czechoslovakia,7,6,0,0,4
CZE,Czechoslovakia,6,4,0,0,3
CZE,Czechoslovakia,8,4,0,0,2
CZE,Czechoslovakia,5,6,2,0,3
CZE,Czechoslovakia,6,2,0,0,1
DEN,Denmark,4,1,0,0,0
DEN,Denmark,1,0,0,0,0
DEN,Denmark,2,2,0,0,0
DEN,Denmark,8,4,0,0,3
DEN,Denmark,8,8,2,2,4
DOM,DominicanRepublic,4,4,1,0,3
ECU,Ecuador,3,6,1,0,4
ECU,Ecuador,2,0,0,0,0
ELS,ElSalvador,4,4,1,0,2
EST,Estonia,5,4,1,0,3
EST,Estonia,5,2,0,0,0
ETH,Ethiopia,3,4,2,0,2
FIN,Finland,5,4,0,0,2
FIN,Finland,2,2,0,0,0
FIN,Finland,3,0,0,0,0
FIN,Finland,4,4,0,0,2
FIN,Finland,3,0,0,0,0
FIN,Finland,4,4,0,0,1
FIN,Finland,6,6,3,1,2
FIN,Finland,5,1,0,0,0
FRA,France,3,4,0,0,0
FRA,France,0,0,0,0,0
FRA,France,4,4,0,0,0
FRA,France,4,4,0,0,0
FRA,France,7,6,0,0,3
FRA,France,6,6,1,1,0
FRA,France,5,4,0,0,1
FRA,France,0,0,0,0,0
FRA,France,7,6,0,0,2
FRA,France,6,6,0,5,0
FRA,France,1,4,0,0,0
FRA,France,3,2,0,0,1
FRA,France,3,2,0,0,1
FRA,France,7,5,0,0,2
FRA,France,6,4,0,0,0
FRA,France,2,1,0,0,0
FRA,France,7,6,0,0,1
FRA,France,3,1,0,0,0
FRA,France,4,4,0,0,0
FRA,France,4,4,0,0,1
FRA,France,3,1,0,0,0
FRA,France,3,2,0,0,0
FRA,France,2,0,0,0,0
FRA,France,2,1,0,0,0
FRA,France,7,6,0,0,1
FRA,France,4,2,0,0,0
FRA,France,2,1,0,0,0
FRA,France,5,0,0,0,0
FRA,France,3,0,0,0,0
FRA,France,3,1,0,0,0
FRA,France,3,1,0,0,0
FRA,France,3,0,0,0,0
FRA,France,3,1,0,0,0
FRA,France,2,0,0,0,0
FRA,France,8,10,4,0,4
FRA,France,3,1,0,0,0
FRA,France,1,0,0,0,0
FRA,France,6,4,0,0,2
FRA,France,2,1,0,0,0
FRA,France,4,4,0,0,1
FRA,France,5,5,0,0,0
FRA,France,7,6,0,1,1
FRA,France,2,2,0,0,0
FRA,France,3,2,0,0,0
FRA,France,1,0,0,0,0
FRA,France,1,1,0,0,0
FRA,France,0,0,0,0,0
FRA,France,3,1,0,0,0
FRA,France,6,6,1,0,1
FRA,France,3,0,0,0,0
FRA,France,3,1,0,0,0
